url,text,posted_at,total_reactions
https://www.linkedin.com/posts/ramzyibrahim_the-killer-tried-and-tested-tool-ive-developed-activity-7218842368991490048-ptHK?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"The killer, tried and tested tool Iâ€™ve developed to build and optimise:

5,000+ Google Ads Search and Shopping campaigns.

If youâ€™re looking for a proven way to generate $$, this is your new secret weapon.

Today you get full access to my custom proprietary tool:

âœ… Forecasted campaign performance
âœ… Calculations on a keyword level
âœ… 100% bespoke to your brand

If you want a copy, simply:

â¡ï¸ Like the post
â¡ï¸ Connect with me
â¡ï¸ Comment â€œGrowthâ€

Once youâ€™ve done so, Iâ€™ll DM it to you!

P.S. If you want priority access, repost this â™»ï¸",2024-07-23 01:59:05,552
https://www.linkedin.com/posts/sean-goldfaden_i-flew-to-portugal-for-a-single-meeting-activity-7318638575636398081-LIAO?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"I flew to Portugal for a single meeting.

1 lunch with Kelly Perdew (Hereâ€™s why I did itğŸ‘‡ğŸ»)

Many people asked why I couldnâ€™t just have the meeting over zoom.  

And the answer is simple.

Getting out of the building is where the magic happens. 

Not tucked away behind your laptop.

Not sent from behind a tweet.

But face to face.

When we wrapped lunch â€” I gave Kelly a giant hug. 

He didnâ€™t ask for it (ğŸ˜‚) 

But damn it felt good to make it all the way here.

You canâ€™t always control everything in your business â€” the tariffs, the AI, the economy â€” but you sure as hell can care the most.

You can get on that flight.

Book that hotel room.

Hop in that cab!

Jesse Itzler always talks about â€œmake your own luck â€” and â€” â€œcontrol the controllablesâ€.

Well, I made my own luck.

I made it happen.

And now we have a memory for a lifetime. 

No matter what happens with CoEfficient Labs.

Iâ€™ll always remember the time I flew to Portugal for a single lunch meeting!

If you want it, go get it! 

â¤ï¸",2025-04-17 16:16:50,175
https://www.linkedin.com/posts/sean-goldfaden_upfrontsummit-upfrontsummit2025-upfrontsummit-activity-7301400059475083264-uZde?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"After 9 years - my dream finally came true.

Back in 2016, Iâ€™d walk past Upfront Ventures every morning.

I would say to my teammate Joelâ€¦

â€œDude! How incredible would it be to work with Mark Suster someday!?â€

Year after year would go byâ€¦

and one dayâ€¦

I had the opportunity to meet the one-and-only Kerry Bennett!

We had coffee at a hole-in-the-wall spot outside on the patio - and I immediately knew we clicked.

Our personalities are quite different (certainly our reading taste) - but our love for startups, marketing, and helping founders succeed was almost identical.

Kerry has been a steady beat to the drum of the CoEfficient Labs journey.

In 2020 (weeks before lockdown during COVID) - Kerry gave us a chance to help out with the #UpfrontSummit video.

To this day that project is still one of my favorite memories at CoEfficient Labs - a story for another day.

But fast forward to last night at #UpfrontSummit2025â€¦

My 2016-self would be absolutely freaking out!

Kerry & Mark (and the entire squad behind the LA Tech Community Cares Fund) wanted to find a way to drive more donations for the victims of the LA Wildfires in January.

With the help of dozens of startups & venture capitalists - CoEfficient Labs helped create a fundraising video that raised over $130,000 over the last 2 days!

It was so cool to play a small part in such a big success for the community.

But hearing Mark Suster & Kerry Bennett give CoEfficient Labs a LIVE shoutout in front of the ENTIRE #UpfrontSummit was a moment Iâ€™ll NEVER forget.

In fact â€” I called my mom right after!

â€Mom! Youâ€™re never going to believe what just happened!â€

It was so cool.

Huge thank you to the entire Upfront Ventures team for trusting us (and for throwing one of the best events of the year).

I really love you guys!

The Lesson:

Put your dreams out there to the world.

Then go out there and make it happen! ğŸ”¥

Special shoutout to Eric Manlunas for the premonition! ğŸ¤£

BIG shout out to everyone that participated in the video ğŸ‘‡ğŸ»

Dustin Rosen, Ian Cinnamon, Jesse Draper, Joshua Roth, Minnie Ingersoll, Mark Mullen, Richard Raddon, Adam Miller, Anna Barber, Austin Clements, Hamet Watt, & Michael Montgomery",2025-03-01 01:37:07,152
https://www.linkedin.com/posts/sean-goldfaden_venturecapital-founders-startups-activity-7330268553973039104-rMvL?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"VC FRIENDS -- Want to raise from LPs? 
You need to hear what Minnie Ingersoll shared ğŸ‘‡ğŸ»

The rise of LP sharing was just one of many hot topics we covered in the latest episode:

-  How Minnie built her brand without a single blog post
-  What separates great founders from the rest
-  The unexpected advantage younger VCs have 
-  Why ""being in the room where it happens"" is Minnieâ€™s personal career philosophy

If you're an aspiring investor, fund manager, or founder navigating today's market -- donâ€™t miss this one!!

â†’ Check the comments to get the link!

Big thanks to TenOneTen Ventures and Minnie Ingersoll!

#venturecapital #founders #startups #fundraising #LPsharing #VCinsights #DemoDayPodcast #coefficientlabs #earlystageinvesting #tenonetenventures",2025-05-19 18:30:13,79
https://www.linkedin.com/posts/sean-goldfaden_latechweek-demodays-firesidechats-activity-7089706446090575872--d4X?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"Top #LATechWeek After-Hours Party (goes to ğŸ¥)...

âš¡ï¸Crosscut Venturesâš¡ï¸

If you're in the LA / SF Startup Scene, you know Crosscut Ventures.

Brian Garrett, Rick Smith, Brett Brewer, and the whole Crosscut Team absolutely threw down and it was such a blast!

What a legendary view of the Pacific Ocean ğŸŒŠ

#DemoDays, #FiresideChats, and #Panels are greatâ€¦but sometimes, you just gotta let loose with great friends!

I ran into Jim Andelman from Bonfire Ventures ğŸ”¥, Laurent Grill from JLL Spark, Eric Pakravan from TenOneTen Ventures, Matt Kozlov from Techstars, Peter Pham from Science.

Special thanks to Allie Dolido, Kiyan Yazdi, Masha Olson, and Felipe Alvarez Llano ğŸš€ you guys are the best. â¤ï¸ 

And of course the most appreciation to Brett Brewer for hosting us at your beautiful home!

Thanks everyone for tuning in!

I'm Sean Goldfaden.

And this...

is

#LATECHWEEK!

âœŒ",2023-07-25 22:42:17,39
https://www.linkedin.com/posts/sean-goldfaden_vc-founder-activity-7039717424425771009-ih2u?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"Milestone Update: We launched Video Bundles in December.

Today, we hit our first 100 Customers. ğŸš€

It took me over 6 years to get our first Hundred Paid Acquisition Clients for CoEfficient Labs. 

It took us 10 weeks to get our 2nd Hundred for the Bundle.

I've never worked so hard for anything in my life.

And I could not have done it without my amazing team.

Jen Goldfaden, Stuart Goldfaden, Franco Patino, Joel DeVries, Simon (Siyu) Zhu, Josh Bess, Jill Makin, Jose Rivera, ğŸ› ï¸Rodrigo Bruce Galvez & everyone else on the squad that's been involved.  

I will never forget the dedication, loyalty, and grit...especially these last 4-months.

As the economy got tougher...

We dug our heels in, innovated, worked together as a team, and created ""our own luck"" as Jesse Itzler says. 

I couldn't be more appreciative.

Thank you for helping to make this happen.

Now the goal of 1,000 starts.

Let's get it!

Special shout out to my mentors and #VC & #Founder Friends who helped give us the boost we desperately needed in the very beginning.

0 --> 1!

Mark Mullen Eva Ho William Hsu Matthew Murphy Todd Emaus Eric Manlunas Brian Lee Brian Garrett Rick Smith Allie Dolido Paul Bricault Britt Danneman Kelechi Nwadibia Laurent Grill Eric Netsch Jiake Liu Kerry Bennett Deb Goldstein Anna Barber Mark Linao Ben Smith Luke Armour Mark Suster Patrick Lahue Brendan Rogers Betsy Riley Sara Schonfeld Tyler Norwood",2023-03-09 23:03:45,35
https://www.linkedin.com/posts/sean-goldfaden_latechweek-latechweek-activity-7082476563115507713-Iw0s?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"Top #LATechWeek Demo Day (goes to ğŸ¥)...

Andreessen Horowitz x Stonks  ğŸ‘¾ğŸ‘¾

This Demo Day Competition was for the Future of Gaming and being hosted at Google's HQ in Venice.

The judge panel was insane:

ğŸ’µ  Andrew Chen @ Andreessen Horowitz
ğŸ’µ  Alex Angeledes @ Google
ğŸ’µ  Lee Rawles @ Google
ğŸ’µ  Howard T. @ Xoogler.co

And the startups presenting were fantastic (check them out!)

ğŸ®  Evan Ryer - BRAVO READY
ğŸ®  Daniel Olmedo Nieto - N'ware Technologies
ğŸ®  Manuela Seve - Alphaa.io
ğŸ®  Liam Broza - Ethereal Engine

...to name a few.

Special shout out to my main man John Hancock ğŸš€ who always brings down the house -- he's the best, connect with him.

And of course Alexandra Dumas and the whole Google Team for putting on such a great event at an amazing venue.

Thanks everyone for tuning in!

I'm Sean Goldfaden.

And this...

is

#LATECHWEEK!",2023-07-05 23:53:18,32
https://www.linkedin.com/posts/sean-goldfaden_latechweek-vc-founders-activity-7080295886672588800-X5cl?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"The TopÂ #LATechWeekÂ Rooftop Event! (goes to ğŸ¥)

Amplify.LA x Fika Ventures x MaC Venture Capital x Bling Capital

This was so much fun ğŸš€

Hosted on the Rooftop of Hotel Erwin under the beautiful Venice Beach sun.

#VC's & #Founders from the earliest stages were gathered to enjoy some time away from the Panels & Workshops being held across town at other #TechWeek events.

This was all about good vibes.

And great food!   

And we have to give the biggest Thank You to everyone who made this event happen!  Many of whom are Demo Day guests! â¤ï¸

âš¡ï¸Â Paul BricaultÂ (Amplify.LA)
âš¡ï¸Â Katie DeanÂ |Â (Amplify.LA)
âš¡ï¸Â Eva HoÂ |Â (Fika Ventures)
âš¡ï¸Â TX Zhuo | (Fika Ventures)
âš¡ï¸Â Marlon C. NicholsÂ |Â (MaC Venture Capital)
âš¡ï¸ Benjamin Ling | (Bling Capital)
âš¡ï¸ Kyle Lui | (Bling Capital)

Event #2 in the books!!

I'mÂ Sean Goldfaden.

And this...

IsÂ #LATechWeek!

*Stay tuned for theÂ Stonks x Andreessen Horowitz #GenerativeAI Demo Day tomorrow!",2023-06-29 23:28:04,29
https://www.linkedin.com/posts/sean-goldfaden_affiliatesummit-activity-7293385577565982722-OLQC?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"My 2 BIGGEST takeaways from #AffiliateSummit â¤µï¸

1. Reaffirming what I already knew
- Work hard
- Wake up early
- Do things that make you uncomfortable

2. ""The New""
- You're always a student
- Surround yourself w/ ppl who are where you want to be
- ""Build your roots"" - Ezra Firestone

Affiliate Summit West was a blast!

ğŸ¥‚ Here's to all the great people we met:

Gabriel Padva - Taylor Weibert - Kyle Standaert - Adam Taff - Aaron Spivak - Casey McNulty - Christian Liu - Lu Olmstead - Nele Sharp - Iron Sungchul Shin - Brandon Melton, LC - Kaylee N. - Rowan J. - Will (Vilius) Nauseda - Neha Revankar - Andrej Ruckij - Pedro Sostre III - Ben Kruger - Martina Mitchell - William Schubert - David Katz - Daniel DeSilva - Jordan Pellikan - Nathan Sherman - EstevÃ£o Rui Calheirana - Briana Rowe - Beth Chapman",2025-02-06 22:50:26,28
https://www.linkedin.com/posts/sean-goldfaden_latechweek-activity-7269394911966191618-eeAE?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"ğŸ’¡ ""The person you need to meet may be right beside you.""

At #LATechWeek, we asked founders and VCs:

Whatâ€™s your #1 advice for new entrepreneurs?

Their answers all came back to one thing: networking.

Hereâ€™s what they shared:

â†’ ""Face-to-face connections build deeper relationships.""
â†’ ""Trust is the foundation of great partnerships.""
â†’ ""Networking opens doors you didnâ€™t know existed.â€

But networking can feel intimidating.

If youâ€™re nervous or introverted, hereâ€™s a tip:

ğŸ’¡""Start with something personal.

A simple question, even about the event, can open doors.""

Networking isnâ€™t just about contacts.

Itâ€™s about building a community.

So next time youâ€™re at an event, remember:

The resource you need might be the person right beside you.

ğŸ¥ Watch the full video below to hear from the pros.

ğŸ¤”Â Whatâ€™s the most impactful connection youâ€™ve made through networking?",2024-12-02 18:00:05,27
https://www.linkedin.com/posts/jeff-bocan-7aba5_how-to-pick-the-right-investor-with-jeff-activity-7325586377272676352-7Edb?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"ğŸ’¥ Podcast Alert! ğŸ’¥ I recently got to catch up with Sean Goldfaden and the crew at CoEfficient Labs up in Santa Monica and we recorded part of our conversation for their Demo Day podcast.  We had a fun chat covering VC war stories, some tips for founders on raising ğŸ’° and choosing good partners and the deep value of a positive attitude ğŸ¤© .  

You can check out the video version of the podcast at YouTube, here at LinkedIn or audio versions on Spotify & Apple podcasts.

https://lnkd.in/gFmRp7fE

https://lnkd.in/gGBe4jYc

https://lnkd.in/g5xJyBNW

https://lnkd.in/gEwpGDaq

Okapi Venture Capital",2025-05-06 21:56:21,27
https://www.linkedin.com/posts/sean-goldfaden_startups-venturecapital-founderadvice-activity-7317577457316896769-aVvT?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"The 1 quality VCs are looking for in founders:

â€repeat exceptionalismâ€

As Marlon C. Nichols (Managing General Partner at MaC Venture Capital) puts it:

â€Youâ€™ve been outstanding at many things, several times throughout your lifeâ€

And it doesnâ€™t have to be business related.

It could be:
- surviving tough circumstances
- providing for others
- finding a way to win - again and again

ğŸ§ Full episode with Marlon Nichols is now live:

Watch: https://lnkd.in/g2pNqdfd

Spotify: https://lnkd.in/gMmh-yHJ

Apple: https://lnkd.in/gJbcpt3S

#startups #venturecapital #founderadvice #entrepreneur #investment",2025-04-14 18:00:19,26
https://www.linkedin.com/posts/sean-goldfaden_startups-leadership-activity-7022324451371343872-J9vH?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"Do you ever read a book you love so much that you end up buying 10 copies?? 

Scale Without Losing Your Soul is one of those books! 

You could read it in just a day or two and itâ€™s packed with actionable ideas and visuals to help take your business to the next level. 

Putting the link to purchase in my comments.

Written by Todd Emaus and his writing partner Simon Dâ€™Arcy.

Go buy it ğŸ‘‰ğŸ» just came out this week! 

#startups #leadership",2023-01-20 23:10:17,25
https://www.linkedin.com/posts/sean-goldfaden_vc-startup-friends-i-am-hiring-my-first-activity-7262579247582466048-p-Kf?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"ğŸ“¢ VC & Startup friends:
I am hiring my first Exec Assistant!
Can you tag a colleague / friend you'd recommend? 

If you 'LIKE' this post -- I'll reach out for an intro.

Or leave a comment -- 'I got a person'

Ya know, somethin' cheeky ğŸ‘†ğŸ»ğŸ¤¦ğŸ»â€â™‚ï¸

If you've known me, or have been apart of the journey at CoEfficient Labs, I really can't thank you enough for recommending people that you care about and trust.  

We're doing BIG THINGS in 2025.

I can't wait to bring you along the ride.

Love you all! â¤ï¸",2024-11-13 22:37:04,24
https://www.linkedin.com/posts/sean-goldfaden_subsummit-subsummit-contentstrategy-activity-7331718118395838467-i_aX?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"The CoEfficient Labs team is heading to Dallas!

On May 28â€“30, we will be hitting the ground at #SubSummit 2025 â€” not just as attendees, but as an official social video team for the conference.

Iâ€™ll be rolling with:

ğŸ“¹ Joel DeVries â€“ our ace videographer (and my best friend)

ğŸ§  Ethan Harm â€“ our content strategist who built the entire content game plan

(Not pictured but deeply critical):

ğŸ¤ David Courtemarche â€“ my right-hand guy at conferences and the king of first impressions

ğŸ‘¨â€ğŸ’» Ryan Clancy â€“ our remote editor, grinding through the night so we can post daily content

Together, weâ€™ve spent the past few weeks building a content strategy that delivers real-time interviews, daily social clips, recap reels, and testimonial videos for both CoEfficient Labs and SubSummit.

ğŸ’¡ Weâ€™ve learned a lot from previous conferences:

- Post content ASAP after filming
- Selfies and thank you videos unlock real relationships
- Testimonial content is gold for event organizers
- And if you're gonna stand out... bring something rare (wait until you see our custom coins!!)

This trip isnâ€™t just about content. Itâ€™s about impact:

âœ… Weâ€™re aiming to meet 400 people
âœ… Drive 30 creative briefs
âœ… Win 6 new clients
âœ… And help SubSummit tell the story of their community

Weâ€™ve never been to SubSummit. Weâ€™ve never been to Dallas.

And weâ€™ve never been more ready.

Letâ€™s go!!

-Sean

#SubSummit #ContentStrategy #DTC #Conferences #VideoMarketing #CoEfficientLabs #SubSummit2025 #UGC",2025-05-23 18:30:16,22
https://www.linkedin.com/posts/sean-goldfaden_subsummit2025-activity-7333526874783920130-jjzY?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"Day 1 @ SubSummit!
Almost got arrested flying the drone at Top Golf ğŸ˜³

(well, maybe not arrestedâ€¦.but I could have been!)

Hereâ€™s what went down! ğŸš€ğŸ‘‡ğŸ»

Special shout out to our wonderful Interviewees!

-Christopher George @ SubSummit 
-Mallie Rust @ Favor Delivery
-Aaron Hodges @ Allpack Fulfillment and Assembly
-Anna Gorovoy @ Shaker & Spoon
-Makenzie Williams @ Navan 
-Morgan Hines @ Navan 
-Jeremy Foreshew @ Talkable
-Bevan Cline @ Payarc
-Chris Lee @ NTDTV New Tang Dynasty Television
-Daniel Japa @ Black Thai Labs
-Candace Marquette @ Heirloom Wild

Stay tuned for a new video posted later today!

#SubSummit2025

âœŒğŸ»",2025-05-28 18:17:37,22
https://www.linkedin.com/posts/sean-goldfaden_subsummit-subsummit2025-subscriptioneconomy-activity-7333994650879348736-S91q?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"Day 2 @ SubSummit â€” in the books!
And you wonâ€™t believe how it endedğŸ‘‡

First we saw some great panelists:
-Trovon C. Williams, MBA @ NAACP
-Julie Hansen @ Babbel
-Christopher George @ SubSummit
-Megan Krouse @ Cinemark
-Joe Rohrlich @ Recurly

Then we saw the Above The Fold Podcast LIVE: 
-Amazing Host - Jess Cervellon @ Open Late Collective
-Rockstar Guest - Ren Fuller-Wasserman @ TUSHY - hellotushy.com

Followed by one of the best dinners EVER!

Nik Sharma â€” youâ€™re the man! (thanks for having us)
Ian Myers ğŸŒŠ (Oceans) â€” appreciate you guys!
Michael Broukhim (FabFitFun) â€” great meeting you!

Wouldnâ€™t be a FULL day without the After Hours Party!

Chewonthis DTC â€” you guys crushed it!

Weâ€™re having a blast at #SubSummit!

Special thanks to our Day 2 interviewees!:
-Nikeytha Ramsey @ Junobie, LLC
-Zohaib Rattu â˜ƒï¸ @ Social Snowball â˜ƒï¸
-Thomas Lalas @ The Art of eComm
-Reed Corry @ Brevo
-Daniel Miyares @ KODIF
-Dr. Brandon Smith @ Vensure Employer Solutions
-David Valentine @ Finch
-Rachel Haley @ Finch
-Cameron Gawley @ Gardencup

DAY 3! WEâ€™RE COMING FOR YOU!

ğŸš€

#SubSummit2025 #SubscriptionEconomy #DTCMarketing #SAAS",2025-05-30 01:16:23,22
https://www.linkedin.com/posts/sean-goldfaden_subsummit2025-subsummit-conference-activity-7334264137276866562-cH_4?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"Attending conferences are a big investmentâ€¦
Time, money, energy â€” itâ€™s all costly.
Hereâ€™s whatâ€™s going down at #SubSummit2025 ğŸ‘‡ğŸ»

- The worldâ€™s best vendors for Subscription Brands
- The most cutting edge trends in AI
- Hearing great insights from speakers
- Weâ€™re all helping each other solve problems

Special shout out to our wonderful interviewees!
-Zohaib Rattu â˜ƒï¸ @ Social Snowball â˜ƒï¸
-Thomas Lalas @ The Art of eComm
-Brett Smith @ Google
-Cassandra Baas @ APC Postal Logistics

Stay tuned for more from the floor of SubSummit!

#SubSummit #Conference #Subscription #SubscriptionBrands #DTC #Marketing #Business",2025-05-30 19:07:14,22
https://www.linkedin.com/posts/sean-goldfaden_upfrontsummit2023-activity-7037209384938074112-_kcl?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"Best VC Event of the Year! 

#UpfrontSummit2023 âœ¨",2023-03-03 00:57:42,21
https://www.linkedin.com/posts/sean-goldfaden_be-obsessed-with-your-customer-at-activity-7271931642628177922-gxng?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"ğŸ’¡ ""Be obsessed with your customer.""

At LA Tech Week, we asked founders and VCs:

Whatâ€™s the secret to building a successful company?

Their answers came down to one thing:

Know your customer.

Hereâ€™s what they said:

â†’ ""Understand their fears and address them head-on.""
â†’ ""Being transparent builds trust and drives revenue.""
â†’ ""Use empathy to truly understand their needs.""

Itâ€™s not just about knowing who they are today.

Itâ€™s about what their needs will be tomorrow.

And if youâ€™re aiming to sell your company one day?

Start by solving the problems of your future buyers.

Then work backwards.

â™»ï¸Watch the video below & repost if you dig it.",2024-12-09 18:00:09,19
https://www.linkedin.com/posts/sean-goldfaden_coefficient-labs-is-heading-to-affiliate-activity-7291252716448755712-RGT1?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"ğŸš€ CoEfficient Labs is heading to Affiliate Summit West!

We're running with a 3 man crew:

David Courtemarche and I will be on the ground - meeting, networking, and fostering new connections.

Ethan Harm will be our eyes in the sky - creating content and interacting with attendees online.

This trip will be one for the books.

Are you attending? Let's meet up! ğŸ‘Š",2025-02-01 01:35:12,18
https://www.linkedin.com/posts/sean-goldfaden_demoday-laventure-activity-7309967258800242688-CdKW?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFuChn8BZSe--ZFTk-FlxhrHCt_ei--VXrA,"#DemoDay is BACK!!!
The Podcast for VC's & Entrepreneurs!

New Look!
New Feel!
Same Host!

Ladies & gentlemen... 

if you're in #LAVenture you know him! ğŸ‘‡ğŸ»

ğŸ”¥Laurent Grill - General Partner @ JLL Spark. 

ğŸ‘€ ğŸ‘€

In our first episode back, we dig into:

- What founders actually need from investors in 2025
- The future of AI, disaster response, & Corporate Venture
- ...and a dive into the LA tech ecosystem

Watch the full episode on YouTube:
https://lnkd.in/gErWh_z7

Listen on Spotify:
https://lnkd.in/gMmh-yHJ?

Apple Podcasts:
https://lnkd.in/gJbcpt3S

Stay tuned - new episodes dropping biweekly (for now)!

WE ARE BACK BABY! 

'Like if you dig it' --> â™»ï¸ repost if you care!",2025-03-24 17:00:07,18
